"0","# The standard normal has a mean of 0 and a SD of 1"
"0","# The theoretical PDF is"
"0","ggdistribution(dnorm, seq(-5, 5, 0.1), mean = 0, sd = 1) + "
"0","  geom_vline(xintercept = (qnorm(0.95, 0, 1)), colour = ""blue"") + "
"0","  geom_vline(xintercept = (qnorm(0.05, 0, 1)), colour = ""dark blue"") + "
"0","  labs(title = ""Plot of the Theoretical PDF of the Normal Distribution"","
"0","       subtitle = ""Mean of 0 and Standard Deviation of 1"") +"
"0","  xlab(""Value"") +"
"0","  ylab(""Probability of Value Occuring"") + "
"0","  theme_light() + "
"0","  annotate(""text"", x = - 1.7, y = 0.2, label = ""0.05 \nQuantile"") + "
"0","  annotate(""text"", x = 1.7, y = 0.2, label = ""0.95 \nQuantile"") +"
"0","  annotate(""text"", x = - 3.3, y = 0.07, "
"0","           label = ""5% of Observations \nlie under the curve"") +"
"0","  annotate(""text"", x = 3.3, y = 0.07, "
"0","           label = ""5% of Observations \nlie under the curve"")"
